group,fid,dist_rijeka_m
naselje,1,1213.32
naselje,2,324.82
naselje,3,696.96
naselje,4,1037.76
naselje,5,834.39
naselje,6,283.32
naselje,7,132.61
naselje,8,171.43
naselje,9,229.58
naselje,11,2151.34
naselje,12,123.42
naselje,14,2424.9
naselje,15,101.13
naselje,16,148.11
naselje,17,77.63
naselje,18,113.27
naselje,19,1751.96
naselje,20,109.06
naselje,21,452.09
naselje,22,2734.93
naselje,23,1355.6
naselje,25,2688.71
naselje,26,3370.56
naselje,27,191.74
naselje,28,440.69
naselje,29,68.53
naselje,30,865.42
naselje,31,1643.45
naselje,32,476.46
naselje,33,84.69
naselje,34,355.62
naselje,35,1276.91
naselje,36,91.92
naselje,37,520.29
naselje,38,325.75
naselje,39,416.45
naselje,40,1690.6
naselje,41,156.76
naselje,42,1209.61
naselje,43,119.31
naselje,44,280.41
naselje,45,897.5
naselje,48,2302.22
naselje,49,2048.05
naselje,50,569.1
naselje,51,188.27
naselje,52,727.21
naselje,53,154.16
naselje,54,274.52
naselje,55,273.61
naselje,56,712.43
naselje,57,866.26
naselje,58,747.35
naselje,59,2046.08
naselje,60,597.25
naselje,62,201.09
naselje,63,1105.12
naselje,64,1842.61
naselje,65,2422.17
naselje,66,80.71
naselje,67,1240.6
naselje,68,449.52
naselje,69,421.24
naselje,70,1023.78
naselje,71,473.08
naselje,72,1106.12
naselje,73,123.46
naselje,78,413.24
naselje,80,188.13
naselje,85,164.04
naselje,90,195.35
naselje,91,1295.82
naselje,92,1288.18
naselje,93,821.4
naselje,95,1457.25
naselje,103,189.45
naselje,105,864.93
naselje,106,1877.37
naselje,110,621.61
naselje,113,300.29
naselje,114,803.26
naselje,115,399.89
naselje,116,349.14
naselje,117,307.17
naselje,118,216.11
naselje,119,240.92
naselje,123,2937.55
naselje,124,2697.97
naselje,126,331.38
naselje,132,1092.66
naselje,133,77.8
naselje,134,1012.63
naselje,135,3116.45
naselje,136,1098.04
naselje,137,1229.53
naselje,138,472.71
naselje,139,53.93
naselje,140,75.18
naselje,141,19.67
naselje,142,127.74
naselje,143,1222.44
naselje,144,114.03
naselje,145,3428.51
naselje,146,98.47
naselje,147,142.86
naselje,148,1707.37
naselje,149,1580.54
naselje,150,127.21
naselje,151,68.51
naselje,152,676.57
naselje,153,607.3
naselje,154,641.4
naselje,155,697.56
naselje,156,24.69
naselje,157,6.83
naselje,158,1221.88
naselje,159,1402.65
naselje,160,171.99
naselje,161,245.65
naselje,162,99.77
naselje,164,244.56
naselje,165,232.96
naselje,166,32.22
naselje,175,1207.43
naselje,180,988.41
naselje,190,918.62
naselje,193,327.58
naselje,200,1143.95
naselje,211,96.92
naselje,217,1404.33
naselje,227,1570.8
naselje,243,327.8
naselje,245,795.76
naselje,247,612.97
naselje,249,362.75
naselje,266,203.02
naselje,270,2345.92
naselje,271,97.45
naselje,272,877.24
naselje,273,1970.39
naselje,277,362.22
naselje,278,1117.51
naselje,279,1182.32
naselje,283,1539.51
naselje,312,892.12
naselje,313,548.74
naselje,314,276.76
naselje,315,833.58
naselje,316,115.57
naselje,323,3657.62
naselje,325,1995.6
naselje,377,277.62
naselje,378,120.27
naselje,379,311.6
naselje,380,587.77
naselje,388,983.92
naselje,393,53.36
naselje,394,748.69
naselje,395,839.91
naselje,459,125.25
naselje,461,1349.17
naselje,463,268.26
naselje,467,179.7
naselje,472,367.21
naselje,473,860.17
naselje,474,776.46
naselje,475,673.02
naselje,476,842.21
naselje,477,300.76
naselje,478,794.8
naselje,479,512.04
naselje,481,404.62
naselje,482,605.26
naselje,484,1450.19
naselje,486,572.02
naselje,490,192.72
naselje,492,208.73
naselje,493,204.79
naselje,494,169.97
naselje,495,260.91
naselje,496,249.65
naselje,497,160.83
naselje,500,171.42
naselje,513,232.44
naselje,514,343.07
naselje,515,260.08
naselje,516,131.16
naselje,517,72.23
naselje,520,227.81
naselje,521,733.66
naselje,522,1266.43
naselje,523,1387.87
naselje,524,148.74
naselje,525,715.69
naselje,526,457.5
naselje,527,258.11
naselje,528,1702.76
naselje,529,2075.5
naselje,530,197.02
naselje,531,726.82
naselje,532,1319.56
naselje,533,443.1
naselje,534,141.09
naselje,535,31.81
naselje,536,853.5
naselje,537,277.69
naselje,538,89.7
naselje,539,132.25
naselje,540,3532.71
naselje,541,3222.18
naselje,542,2976.71
naselje,543,2803.95
naselje,544,2992.01
naselje,545,2681.7
naselje,546,2565.01
naselje,547,3846.93
naselje,548,2293.4
naselje,549,863.63
naselje,550,1120.71
naselje,551,1603.31
naselje,552,136.19
naselje,553,488.14
naselje,554,2080.45
naselje,555,2033.16
naselje,556,1008.02
naselje,557,546.61
naselje,558,980.65
naselje,559,445.42
naselje,560,330.5
naselje,561,133.5
naselje,562,988.46
naselje,563,192.99
naselje,566,129.91
naselje,567,205.76
naselje,568,98.24
naselje,569,47.84
naselje,570,1263.38
naselje,571,375.37
naselje,572,327.74
naselje,573,1282.39
naselje,574,723.13
naselje,575,1202.99
naselje,576,421.72
naselje,577,940.38
naselje,578,2295.1
naselje,579,184.61
naselje,580,258.19
naselje,581,211.45
naselje,582,949.07
naselje,583,1709.95
naselje,584,66.83
naselje,585,426.81
naselje,586,745.46
naselje,587,65.28
naselje,588,2575.48
naselje,589,528.84
naselje,590,2508.8
naselje,591,1206.47
naselje,592,1813.55
naselje,593,335.28
naselje,594,300.96
naselje,595,287.42
naselje,596,2622.04
naselje,608,193.39
naselje,633,432.98
naselje,636,2460.29
naselje,649,69.16
naselje,650,1964.57
naselje,652,1393.77
naselje,654,293.5
naselje,655,276.81
naselje,656,1718.28
naselje,657,1626.51
naselje,659,1574.91
nasumicno,1,1451.61
nasumicno,2,119.64
nasumicno,3,1958.08
nasumicno,4,1610.88
nasumicno,5,2586.25
nasumicno,6,475.25
nasumicno,7,567.96
nasumicno,8,95.0
nasumicno,9,595.93
nasumicno,10,307.34
nasumicno,11,1509.21
nasumicno,12,623.93
nasumicno,13,1763.1
nasumicno,14,537.01
nasumicno,15,273.94
nasumicno,16,489.97
nasumicno,17,1878.96
nasumicno,18,2261.16
nasumicno,19,2723.58
nasumicno,20,163.03
nasumicno,21,3271.24
nasumicno,22,570.28
nasumicno,23,734.91
nasumicno,24,370.27
nasumicno,25,2798.3
nasumicno,26,1198.87
nasumicno,27,475.51
nasumicno,28,940.5
nasumicno,29,195.92
nasumicno,30,928.4
nasumicno,31,3099.84
nasumicno,32,455.11
nasumicno,33,5211.61
nasumicno,34,669.0
nasumicno,35,608.9
nasumicno,36,295.41
nasumicno,37,1199.53
nasumicno,38,1949.86
nasumicno,39,91.48
nasumicno,40,891.5
nasumicno,41,550.02
nasumicno,42,125.29
nasumicno,43,2133.06
nasumicno,44,653.47
nasumicno,45,93.39
nasumicno,46,2264.78
nasumicno,47,1417.63
nasumicno,48,869.21
nasumicno,49,384.29
nasumicno,50,1694.23
nasumicno,51,681.39
nasumicno,52,71.79
nasumicno,53,357.04
nasumicno,54,906.94
nasumicno,55,76.93
nasumicno,56,272.83
nasumicno,57,679.96
nasumicno,58,147.15
nasumicno,59,530.41
nasumicno,60,2616.51
nasumicno,61,192.19
nasumicno,62,532.39
nasumicno,63,2995.45
nasumicno,64,145.73
nasumicno,65,187.47
nasumicno,66,855.36
nasumicno,67,1610.05
nasumicno,68,1254.22
nasumicno,69,56.68
nasumicno,70,3019.7
nasumicno,71,174.85
nasumicno,72,1989.04
nasumicno,73,1123.14
nasumicno,74,1379.65
nasumicno,75,939.29
nasumicno,76,1283.41
nasumicno,77,2959.88
nasumicno,78,275.19
nasumicno,79,1349.36
nasumicno,80,722.25
nasumicno,81,1122.65
nasumicno,82,15.06
nasumicno,83,288.45
nasumicno,84,1698.98
nasumicno,85,1241.9
nasumicno,86,2033.11
nasumicno,87,610.75
nasumicno,88,753.56
nasumicno,89,1236.66
nasumicno,90,1285.08
nasumicno,91,2592.21
nasumicno,92,208.51
nasumicno,93,2435.73
nasumicno,94,158.31
nasumicno,95,520.79
nasumicno,96,478.26
nasumicno,97,780.65
nasumicno,98,1606.04
nasumicno,99,2477.02
nasumicno,100,1632.23
nasumicno,101,1557.7
nasumicno,102,1902.73
nasumicno,103,1088.97
nasumicno,104,545.95
nasumicno,105,1347.3
nasumicno,106,2664.0
nasumicno,107,1886.26
nasumicno,108,146.68
nasumicno,109,36.18
nasumicno,110,38.17
nasumicno,111,258.93
nasumicno,112,15.78
nasumicno,113,2163.75
nasumicno,114,1421.82
nasumicno,115,1724.64
nasumicno,116,968.97
nasumicno,117,3896.7
nasumicno,118,627.62
nasumicno,119,1375.27
nasumicno,120,839.78
nasumicno,121,786.49
nasumicno,122,282.1
nasumicno,123,1059.4
nasumicno,124,375.06
nasumicno,125,74.05
nasumicno,126,1679.61
nasumicno,127,1595.16
nasumicno,128,1376.79
nasumicno,129,791.06
nasumicno,130,1225.97
nasumicno,131,1191.17
nasumicno,132,168.4
nasumicno,133,3567.7
nasumicno,134,1265.22
nasumicno,135,1189.06
nasumicno,136,1731.55
nasumicno,137,286.95
nasumicno,138,1244.85
nasumicno,139,1341.6
nasumicno,140,19.98
nasumicno,141,1634.41
nasumicno,142,787.21
nasumicno,143,459.69
nasumicno,144,75.97
nasumicno,145,771.75
nasumicno,146,796.52
nasumicno,147,1465.74
nasumicno,148,565.16
nasumicno,149,48.15
nasumicno,150,757.3
nasumicno,151,3165.63
nasumicno,152,2739.38
nasumicno,153,853.02
nasumicno,154,556.83
nasumicno,155,1165.29
nasumicno,156,217.96
nasumicno,157,1104.57
nasumicno,158,1235.19
nasumicno,159,1426.17
nasumicno,160,102.29
nasumicno,161,2198.4
nasumicno,162,1086.0
nasumicno,163,734.11
nasumicno,164,4275.51
nasumicno,165,2396.07
nasumicno,166,2878.62
nasumicno,167,217.25
nasumicno,168,1965.92
nasumicno,169,327.81
nasumicno,170,587.59
nasumicno,171,73.14
nasumicno,172,1923.78
nasumicno,173,243.48
nasumicno,174,698.85
nasumicno,175,883.7
nasumicno,176,44.97
nasumicno,177,751.09
nasumicno,178,1655.14
nasumicno,179,782.7
nasumicno,180,417.01
nasumicno,181,1574.68
nasumicno,182,2068.01
nasumicno,183,268.84
nasumicno,184,1329.13
nasumicno,185,1438.77
nasumicno,186,2502.47
nasumicno,187,3227.85
nasumicno,188,1529.26
nasumicno,189,2440.23
nasumicno,190,1033.38
nasumicno,191,1940.44
nasumicno,192,382.37
nasumicno,193,289.83
nasumicno,194,1572.15
nasumicno,195,1182.1
nasumicno,196,1658.2
nasumicno,197,451.0
nasumicno,198,1851.87
nasumicno,199,2434.96
nasumicno,200,1028.35
nasumicno,201,2996.07
nasumicno,202,805.71
nasumicno,203,718.86
nasumicno,204,125.91
nasumicno,205,432.67
nasumicno,206,689.54
nasumicno,207,989.88
nasumicno,208,1303.44
nasumicno,209,25.29
nasumicno,210,437.93
nasumicno,211,593.58
nasumicno,212,1752.38
nasumicno,213,1046.7
nasumicno,214,540.75
nasumicno,215,715.57
nasumicno,216,579.08
nasumicno,217,491.48
nasumicno,218,2228.2
nasumicno,219,2235.72
nasumicno,220,2789.1
nasumicno,221,1103.09
nasumicno,222,440.96
nasumicno,223,674.74
nasumicno,224,213.63
nasumicno,225,36.18
nasumicno,226,286.77
nasumicno,227,277.4
nasumicno,228,4157.97
nasumicno,229,281.82
nasumicno,230,390.32
nasumicno,231,3741.9
nasumicno,232,122.0
nasumicno,233,990.35
nasumicno,234,879.45
nasumicno,235,976.64
nasumicno,236,1998.69
nasumicno,237,996.84
nasumicno,238,823.16
nasumicno,239,1807.15
nasumicno,240,3225.38
nasumicno,241,463.05
nasumicno,242,1079.6
nasumicno,243,2665.64
nasumicno,244,856.68
nasumicno,245,2152.84
nasumicno,246,4181.94
nasumicno,247,2153.04
nasumicno,248,752.32
nasumicno,249,416.87
nasumicno,250,837.57
nasumicno,251,1083.99
nasumicno,252,2684.98
nasumicno,253,38.17
nasumicno,254,608.24
nasumicno,255,1646.1
nasumicno,256,284.77
nasumicno,257,2457.07
nasumicno,258,609.06
nasumicno,259,1826.42
nasumicno,260,1078.6
nasumicno,261,41.19
nasumicno,262,1774.74
nasumicno,263,680.86
nasumicno,264,2084.34
nasumicno,265,549.01
nasumicno,266,18.87
nasumicno,267,2994.6
nasumicno,268,851.78
nasumicno,269,4663.76
nasumicno,270,3086.88
nasumicno,271,2106.32
nasumicno,272,814.67
nasumicno,273,376.41
nasumicno,274,2020.46
